2869,0:00:12,24,C,F,Y,N,149.3,27.4,0.00,9:45:47,0.0000,0.0000,0.0,0,LAUNCHING,12,0,CXON
2869,0:00:13,26,C,F,Y,N,149.3,27.4,0.00,9:45:48,0.0000,0.0000,0.0,0,LAUNCHING,13,0,CXON
2869,0:00:14,28,C,F,Y,N,149.3,27.4,0.00,9:45:49,0.0000,0.0000,0.0,0,LAUNCHING,14,0,CXON
2869,0:00:16,30,C,F,Y,N,149.3,27.4,0.00,9:45:50,0.0000,0.0000,0.0,0,LAUNCHING,15,0,CXON
2869,0:00:17,32,C,F,Y,N,149.3,27.4,0.00,9:45:51,0.0000,0.0000,0.0,0,LAUNCHING,16,0,CXON
2869,0:00:18,34,C,F,Y,N,149.4,27.4,0.00,9:45:52,0.0000,0.0000,0.0,0,LAUNCHING,17,0,CXON
2869,0:00:19,36,C,F,Y,N,149.4,27.4,0.00,9:45:53,0.0000,0.0000,0.0,0,LAUNCHING,18,0,CXON
2869,0:00:20,38,C,F,Y,N,149.4,27.4,0.00,9:45:54,0.0000,0.0000,0.0,0,LAUNCHING,19,0,CXON
2869,0:00:21,40,C,F,Y,N,149.4,27.4,0.00,9:45:55,0.0000,0.0000,0.0,0,LAUNCHING,20,0,CXON
2869,0:00:22,42,C,F,Y,N,149.4,27.4,0.00,9:45:56,0.0000,0.0000,0.0,0,LAUNCHING,21,0,CXON
2869,0:00:23,44,C,F,Y,N,149.4,27.4,0.00,9:45:57,0.0000,0.0000,0.0,0,LAUNCHING,22,0,CXON
2869,0:00:24,46,C,F,Y,N,149.4,27.4,0.00,9:45:59,0.0000,0.0000,0.0,0,LAUNCHING,23,0,CXON
2869,0:00:25,48,C,F,Y,N,149.4,27.4,0.00,9:46:00,0.0000,0.0000,0.0,0,LAUNCHING,24,0,CXON
2869,0:00:26,50,C,F,Y,N,149.4,27.4,0.00,9:46:01,0.0000,0.0000,0.0,0,LAUNCHING,25,0,CXON
2869,0:00:27,52,C,F,Y,N,149.4,27.4,0.00,9:46:02,0.0000,0.0000,0.0,0,LAUNCHING,26,0,CXON
2869,0:00:28,54,C,F,Y,N,149.4,27.4,0.00,9:46:03,0.0000,0.0000,0.0,0,LAUNCHING,27,0,CXON
2869,0:00:29,56,C,F,Y,N,149.4,27.4,0.00,9:46:04,0.0000,0.0000,0.0,0,LAUNCHING,28,0,CXON
2869,0:00:30,58,C,F,Y,N,149.5,27.4,0.00,9:46:05,0.0000,0.0000,0.0,0,LAUNCHING,29,0,CXON
2869,0:00:31,60,C,F,Y,N,149.5,27.4,0.00,9:46:06,0.0000,0.0000,0.0,0,LAUNCHING,30,0,CXON
2869,0:00:32,62,C,F,Y,N,149.5,27.4,0.00,9:46:07,0.0000,0.0000,0.0,0,LAUNCHING,31,0,CXON
2869,0:00:33,64,C,F,Y,N,149.5,27.4,0.00,9:46:08,0.0000,0.0000,0.0,0,LAUNCHING,32,0,CXON
2869,0:00:34,66,C,F,Y,N,149.5,27.4,0.00,9:46:06,0.0000,0.0000,0.0,0,LAUNCHING,33,0,CXON
2869,0:00:35,68,C,F,Y,N,149.5,27.4,0.00,9:46:07,0.0000,0.0000,0.0,0,LAUNCHING,34,0,CXON
2869,0:00:36,70,C,F,Y,N,149.5,27.4,0.00,9:46:08,0.0000,0.0000,0.0,0,LAUNCHING,35,0,CXON
2869,0:00:37,72,C,F,Y,N,149.5,27.4,0.00,9:46:09,0.0000,0.0000,0.0,0,LAUNCHING,36,0,CXON
2869,0:00:38,74,C,F,Y,N,149.6,27.4,0.00,9:46:10,0.0000,0.0000,0.0,0,LAUNCHING,37,0,CXON
2869,0:00:39,76,C,F,Y,N,149.6,27.4,0.00,9:46:11,0.0000,0.0000,0.0,0,LAUNCHING,38,0,CXON
2869,0:00:40,78,C,F,Y,N,149.6,27.4,0.00,9:46:12,0.0000,0.0000,0.0,0,LAUNCHING,39,0,CXON
2869,0:00:41,80,C,F,Y,N,149.6,27.4,0.00,9:46:13,0.0000,0.0000,0.0,0,LAUNCHING,40,0,CXON
2869,0:00:43,82,C,F,Y,N,149.6,27.4,0.00,9:46:14,0.0000,0.0000,0.0,0,LAUNCHING,41,0,CXON
2869,0:00:44,84,C,F,Y,N,149.6,27.4,0.00,9:46:15,0.0000,0.0000,0.0,0,LAUNCHING,42,0,CXON
