2869,0:00:06,14,S1,302.4,15.4,350
2869,0:00:07,16,S1,302.4,15.4,350
2869,0:00:08,18,S1,302.4,15.4,350
2869,0:00:09,20,S1,302.4,15.4,350
2869,0:00:10,22,S1,302.4,15.4,350
2869,0:00:11,24,S1,302.4,15.4,350
2869,0:00:12,26,S1,302.4,15.4,350
2869,0:00:13,28,S1,302.4,15.4,350
2869,0:00:14,30,S1,302.4,15.4,350
2869,0:00:16,32,S1,302.4,15.4,350
2869,0:00:17,34,S1,302.4,15.4,350
2869,0:00:18,36,S1,302.4,15.4,350
2869,0:00:19,38,S1,302.4,15.4,350
2869,0:00:20,40,S1,302.4,15.4,350
2869,0:00:21,42,S1,302.4,15.4,350
2869,0:00:22,44,S1,302.4,15.4,350
2869,0:00:23,46,S1,302.4,15.4,350
2869,0:00:24,48,S1,302.4,15.4,350
2869,0:00:25,50,S1,302.4,15.4,350
2869,0:00:26,52,S1,302.4,15.4,350
2869,0:00:27,54,S1,302.4,15.4,350
2869,0:00:28,56,S1,302.4,15.4,350
2869,0:00:29,58,S1,302.4,15.4,350
2869,0:00:30,60,S1,302.4,15.4,350
2869,0:00:31,62,S1,302.4,15.4,350
2869,0:00:32,64,S1,302.4,15.4,350
2869,0:00:33,66,S1,302.4,15.4,350
2869,0:00:34,68,S1,302.4,15.4,350
2869,0:00:35,70,S1,302.4,15.4,350
2869,0:00:36,72,S1,302.4,15.4,350
2869,0:00:37,74,S1,302.4,15.4,350
2869,0:00:38,76,S1,302.4,15.4,350
2869,0:00:39,78,S1,302.4,15.4,350
2869,0:00:40,80,S1,302.4,15.4,350
2869,0:00:41,82,S1,302.4,15.4,350
2869,0:00:42,84,S1,302.4,15.4,350
2869,0:00:44,86,S1,302.4,15.4,350
2869,0:00:45,88,S1,302.4,15.4,350
2869,0:00:46,90,S1,302.4,15.4,350
2869,0:00:47,92,S1,302.4,15.4,350
2869,0:00:48,94,S1,302.4,15.4,350
2869,0:00:49,96,S1,302.4,15.4,350
2869,0:00:50,98,S1,302.4,15.4,350
2869,0:00:51,100,S1,302.4,15.4,350
2869,0:00:52,102,S1,302.4,15.4,350
2869,0:00:53,104,S1,302.4,15.4,350
2869,0:00:54,106,S1,302.4,15.4,350
2869,0:00:55,108,S1,302.4,15.4,350
2869,0:00:56,110,S1,302.4,15.4,350
2869,0:00:57,112,S1,302.4,15.4,350
2869,0:00:58,114,S1,302.4,15.4,350
2869,0:00:59,116,S1,302.4,15.4,350
2869,0:01:00,118,S1,302.4,15.4,350
2869,0:01:01,120,S1,302.4,15.4,350
2869,0:01:02,122,S1,302.4,15.4,350
2869,0:01:03,124,S1,302.4,15.4,350
2869,0:01:04,126,S1,302.4,15.4,350
2869,0:01:05,128,S1,302.4,15.4,350
2869,0:01:06,130,S1,302.4,15.4,350
2869,0:01:07,132,S1,302.4,15.4,350
2869,0:01:08,134,S1,302.4,15.4,350
2869,0:01:09,136,S1,302.4,15.4,350
2869,0:01:10,138,S1,302.4,15.4,350
2869,0:01:11,140,S1,302.4,15.4,350
2869,0:01:13,142,S1,302.4,15.4,350
2869,0:01:14,144,S1,302.4,15.4,350
2869,0:01:15,146,S1,302.4,15.4,350
2869,0:00:00,2,S1,302.4,15.4,350
2869,0:00:01,4,S1,302.4,15.4,350
2869,0:00:02,6,S1,302.4,15.4,350
2869,0:00:03,8,S1,302.4,15.4,350
2869,0:00:04,10,S1,302.4,15.4,350
2869,0:00:05,12,S1,302.4,15.4,350
2869,0:00:06,14,S1,302.4,15.4,350
2869,0:00:07,16,S1,302.4,15.4,350
2869,0:00:08,18,S1,302.4,15.4,350
2869,0:00:09,20,S1,302.4,15.4,350
2869,0:00:10,22,S1,302.4,15.4,350
2869,0:00:11,24,S1,302.4,15.4,350
2869,0:00:12,26,S1,302.4,15.4,350
2869,0:00:13,28,S1,302.4,15.4,350
2869,0:00:14,30,S1,302.4,15.4,350
2869,0:00:15,32,S1,302.4,15.4,350
2869,0:00:16,34,S1,302.4,15.4,350
2869,0:00:17,36,S1,302.4,15.4,350
2869,0:00:18,38,S1,302.4,15.4,350
